ward,ward_no,area_sq_km,mapped_pct,residential_km2,residential_pct,commercial_km2,commercial_pct,industrial_km2,industrial_pct,institutional_km2,institutional_pct,green_open_km2,green_open_pct,other_km2,other_pct
DAKSHINPURI EXT.,180,1.409,55.5,0,0,0,0,0.045,3.2,0,0,0.737,52.3,0,0
KHANPUR,181,3.504,0.5,0,0,0.007,0.2,0.011,0.3,0,0,0,0,0,0
AMBEDKAR NAGAR,182,0.497,5.5,0,0,0,0,0,0,0,0,0,0,0.027,5.5
MADANGIR,183,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0
PUSHP VIHAR,184,1.819,5,0.015,0.8,0.025,1.4,0,0,0.051,2.8,0,0,0,0
TUGHLAKABAD EXTN,185,2.76,47.9,0,0,0,0,0,0,0.376,13.6,0.554,20.1,0.393,14.2
SANGAM VIHAR CENTRAL,187,1.704,0.4,0,0,0,0,0.007,0.4,0,0,0,0,0,0
SANGAM VIHAR EAST,188,4.402,11.4,0.025,0.6,0,0,0,0,0,0,0.015,0.3,0.461,10.5
CHIRAG DELHI,189,2.31,18.7,0.008,0.4,0.035,1.5,0,0,0,0,0.388,16.8,0,0
CHITRANJAN PARK,190,2.282,15.8,0.189,8.3,0.056,2.5,0,0,0.017,0.8,0.097,4.2,0,0
SHAPUR JAT,191,4.391,7.6,0.238,5.4,0.042,1,0,0,0.032,0.7,0.021,0.5,0,0
GREATER KAILASH-I,192,3.741,10.2,0.238,6.4,0.089,2.4,0.004,0.1,0.034,0.9,0.018,0.5,0,0
SRI NIWASPURI,193,4.331,26.7,0.086,2,0.077,1.8,0.991,22.9,0.003,0.1,0,0,0,0
EAST OF KAILASH,194,2.777,21.4,0,0,0.244,8.8,0.003,0.1,0.158,5.7,0.184,6.6,0.004,0.1
GOVIND PURI,195,0.524,50.2,0.175,33.3,0.068,13,0,0,0,0,0.02,3.9,0,0
KALKAJI,196,1.228,9.3,0.07,5.7,0.041,3.4,0,0,0,0,0.003,0.3,0,0
TUGHLAKABAD,197,6.587,22.4,0.475,7.2,0.046,0.7,0.949,14.4,0,0,0.008,0.1,0,0
PUL PEHLAD,198,2.97,4,0.101,3.4,0,0,0.018,0.6,0,0,0.001,0,0,0
TEKHAND,199,4.174,0.4,0.004,0.1,0.003,0.1,0.004,0.1,0.006,0.1,0,0,0,0
HARKESH NAGAR,200,2.293,25.6,0,0,0.031,1.4,0.256,11.2,0.222,9.7,0.078,3.4,0,0
JAITPUR,201,3.669,21.8,0.731,19.9,0,0,0.07,1.9,0,0,0,0,0,0
MEETHEYPUR,202,2.712,0,0,0,0,0,0,0,0,0,0,0,0,0
